?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
846.292	1630.74	1653.31	1673.78	1591.85	1656.67
846.462	1399.14	1421.64	1505.68	1482.8	1505.97
846.632	1277.04	1311.33	1282.4	1284.57	1207.03
846.803	998.233	1055.78	1039.46	1025.16	1036.85
846.973	942.028	913.235	876.497	949.564	736.951
847.143	715.992	628.229	736.828	813.551	729.376
847.313	642.259	644.544	756.477	696.45	697.488
847.483	626.619	639.601	588.232	546.651	581.722
847.654	619.616	532.874	553.582	570.428	597.918
847.824	632.719	574.852	569.198	538.391	690.755
847.994	654.447	494.782	554.459	550.775	579.15
848.164	603.127	588.9	668.702	615.52	525.263
848.334	605.725	563.087	611.117	560.531	594.809
848.505	652.03	553.776	595.915	580.513	587.428
848.675	624.626	500.183	545.54	591.923	610.7
848.845	635.863	595.845	595.996	510.508	544.106
849.015	594.866	587.302	481.336	489.44	535.197
849.186	506.104	553.474	540.614	584.75	428.953
849.356	536.031	513.24	521.432	514.497	504.617
849.526	519.011	457.793	502.362	562.069	500.664
849.696	494.484	466.492	469.657	513.362	515.613
849.866	505.715	525.415	485.927	454.54	498.44
850.037	576.268	511.633	501.591	522.011	548.664
850.207	567.752	483.833	475.827	481.002	508.662
850.377	490.883	457.716	563.64	473.187	447.988
850.547	476.627	341.718	423.229	442.652	519.192
850.717	454.953	443.101	529.068	474.977	516.111
850.888	557.985	527.914	550.383	535.243	463.349
851.058	487.317	494.851	397.22	418.692	500.389
851.228	499.503	425.412	545.954	463.371	517.708
851.398	402.202	449.513	455.748	428.303	559.059
851.568	489.492	422.362	534.026	490.094	524.123
851.739	453.756	406.859	446.056	467.716	515.312
851.909	439.116	356.697	405.473	432.435	513.517
852.079	491.206	407.505	368.131	412.823	497.275
852.249	440.636	479.635	419.288	405.757	512.378
852.419	394.204	505.935	491.47	447.808	399.241
852.589	529.433	546.615	520.557	453.619	420.489
852.76	527.331	493.246	534.147	558.218	554.376
852.93	483.491	444.083	577.383	527.031	544.166
853.1	650.972	676.556	559.347	650.463	675.945
853.27	621.128	618.425	599.554	605.855	563.046
853.44	605.285	676.245	666.859	635.275	741.923
853.611	683.349	700.59	676.542	625.116	640.161
853.781	675.955	655.343	610.129	664.89	700.023
853.951	707.968	703.161	696.932	750.588	753.058
854.121	772.726	714.713	686.077	721.118	742.791
854.291	868.582	753.028	762.681	796.692	689.592
854.462	726.561	769.63	860.219	704.69	698.712
854.632	770.113	728.952	737.563	623.263	761.411
854.802	743.51	724.654	707.524	807.375	804.599
854.972	821.752	801.725	908.707	867.566	764.35
855.142	873.002	750.781	884.417	846.287	787.045
855.313	900.415	848.942	903.133	895.446	938.152
855.483	791.175	882.994	848.258	839.44	808.409
855.653	905.715	931.362	939.056	866.793	908.835
855.823	915.208	911.345	927.802	948.45	860.338
855.993	860.704	884.153	877.645	890.615	833.238
856.163	891.785	925.02	941.43	902.027	979.986
856.334	842.015	942.906	930.95	817.342	860.405
856.504	811.5	802.136	940.541	840.456	856.365
856.674	841.283	849.461	864.829	848.265	829.083
856.844	871.569	792.136	826.595	786.417	750.347
857.014	684.212	700.293	733.63	833.367	719.585
857.184	699.172	749.122	741.279	735.436	748.412
857.355	705.596	810.829	717.422	761.08	716.696
857.525	750.584	694.519	663.942	720.315	637.163
857.695	686.015	694.586	703.715	684.023	665.315
857.865	699.929	768.837	700.506	705.921	646.25
858.035	738.635	650.043	603.164	671.468	683.604
858.206	654.984	664.781	652.114	652.949	664.034
858.376	671.483	619.591	654.95	579.38	657.641
858.546	670.158	797.553	709.58	628.176	708.848
858.716	729.418	691.229	637.637	695.505	672.253
858.886	702.583	677.071	689.549	711.965	638.924
859.056	606.783	708.515	576.67	650.278	533.886
859.227	614.925	510.028	574.673	582.347	465.075
859.397	517.781	467.435	603.208	627.842	600.217
859.567	575.969	515.69	448.103	497.433	576.94
859.737	616.64	513.564	485.414	582.049	564.667
859.907	658.214	496.969	545.632	513.692	636.559
860.077	518.893	554.6	612.412	457.997	509.67
860.248	554.21	511.592	567.288	514.731	594.974
860.418	633.581	532.714	623.9	606.52	591.253
860.588	557.222	591.147	507.228	557.491	586.953
860.758	601.882	607.098	533.202	519.023	544.01
860.928	492.995	516.621	400.299	473.682	515.873
861.098	551.332	580.764	518.467	578.118	583.473
861.268	509.048	555.892	555.874	613.346	564.386
861.439	554.299	665.326	669.916	513.153	547.243
861.609	617.091	663.873	584.192	642.748	646.957
861.779	633.104	655.702	594.329	684.287	702.408
861.949	642.758	571.515	698.967	636.049	600.887
862.119	766.499	637.187	605.846	646.102	591.188
862.289	670.331	697.836	717.678	683.407	687.714
862.46	761.056	839.997	727.745	691.136	741.032
862.63	690.811	757.11	684.365	719.165	800.898
862.8	767.314	819.79	787.938	754.547	742.42
862.97	821.479	804.346	774.674	669.973	872.284
863.14	627.191	738.093	660.983	628.551	696.99
863.31	699.776	617.015	651.519	779.772	647.196
863.481	608.575	727.198	624.665	607.542	764.529
863.651	764.279	629.409	685.721	705.646	718.553
863.821	635.532	565.393	656.535	660.87	629.383
863.991	690.494	652.719	700.706	662.998	644.698
864.161	721.49	770.194	694.469	678.387	716.537
864.331	797.818	791.285	746.851	760.779	744.901
864.501	870.57	711.42	801.478	821.435	658.936
864.672	779.709	800.817	827.206	663.208	745.894
864.842	722.053	720.314	723.859	805.192	809.728
865.012	815.047	816.922	698.775	735.646	743.809
865.182	769.63	846.156	842.479	827.552	788.747
865.352	769.791	810.368	840.526	806.177	741.834
865.522	753.283	746.687	706.587	790.985	850.168
865.692	860.94	872.619	705.308	828.065	689.903
865.863	770.501	857.826	801.616	840.135	802.079
866.033	872.258	823.916	733.1	864.97	868.434
866.203	818.419	939.238	866.835	857.71	846.464
866.373	733.089	786.801	854.501	702.325	848.809
866.543	781.715	781.192	715.653	763.238	788.978
866.713	723.736	775.054	766.319	738.593	785.306
866.883	687.073	594.631	678.998	719.396	762.702
867.054	784.422	653.417	770.13	713.611	707.229
867.224	691.719	644.064	598.068	674.384	658.084
867.394	626.09	616.905	691.075	652.121	677.933
867.564	614.726	692.155	661.124	565.272	719.752
867.734	678.881	662.259	646.059	633.09	636.626
867.904	721.424	684.742	745.739	712.707	663.916
868.074	798.072	868.96	751.095	786.796	742.811
868.244	710.414	716.164	650.901	711.665	682.707
868.415	803.006	869.222	831.332	755.144	728.58
868.585	792.011	720.658	800.231	709.747	753.917
868.755	844.05	686.983	656.301	803.264	792.994
868.925	779.475	844.048	854.12	870.01	850.792
869.095	800.429	856.222	776.754	799.077	857.864
869.265	842.851	774.86	784.912	833.881	925.472
869.435	767.628	969.495	948.861	831.593	900.693
869.606	878.996	842.738	877.076	917.236	872.47
869.776	871.096	915.326	844.891	874.862	768.706
869.946	851.437	834.225	782.665	830.783	820.447
870.116	803.028	837.271	799.807	657.527	814.469
870.286	904.921	810.605	810.46	745.478	796.829
870.456	837.302	688.795	716.962	797.312	807.56
870.626	830.426	702.214	700.774	683.263	764.494
870.796	708.345	663.718	769.991	671.881	714.695
870.967	625.583	676.886	692.271	647.485	745.88
871.137	621.388	616.989	662.363	608.249	717.522
871.307	723.146	727.874	642.85	613.341	743.895
871.477	616.71	748.573	705.158	686.009	845.899
871.647	717.649	602.617	645.888	729.328	703.028
871.817	715.096	680.119	790.043	695	854.255
871.987	742.978	710.549	832.82	768.061	824.039
872.157	877.254	887.503	820.254	769.742	824.821
872.327	802.407	746.978	725.334	823.618	841.138
872.498	814.067	933.026	903.301	821.881	894.451
872.668	897.5	891.657	941.083	971.035	914.801
872.838	938.952	831.188	810.871	855.571	965.638
873.008	961.595	930.306	1041.29	1061.83	953.422
873.178	852.395	982.321	963.296	876.35	961.153
873.348	966.481	1045.07	1107.86	934.086	1027.99
873.518	1085.84	1048.93	1145.88	1126.07	1070.86
873.688	979.005	1049.76	1024.02	984.139	1020.53
873.859	1156.17	1090.49	1027.78	1029.55	1073.17
874.029	1111.93	1031.37	1120.74	1157.81	1232.61
874.199	1141.35	1023.42	1101.04	1104.17	1112.53
874.369	1056.22	1013.32	918.665	1053.17	1012.29
874.539	1039.96	934.332	1016.05	1047.86	1048.02
874.709	948.719	829.032	1009.69	901.815	1000.66
874.879	869.703	880.258	1006.74	949.263	978.387
875.049	942.381	988.79	777.625	990.298	958.792
875.219	922.147	967.164	925.581	1000.37	985.412
875.389	980.682	1006.37	962.091	1002.37	915.868
875.56	1043.96	1000.74	942.571	931.902	976.244
875.73	945.346	836.265	875.903	923.024	949.338
875.9	917.706	913.085	850.424	868.806	952.249
876.07	896.626	860.174	929.144	908.736	764.99
876.24	855.225	939.354	898.893	871.51	970.19
876.41	933.97	876.333	994.624	948.936	908.736
876.58	948.742	931.594	934.126	888.573	884.635
876.75	955.409	809.909	996.539	790.465	891.125
876.92	812.259	834.378	803.076	803.378	823.414
877.091	864.283	924.487	903.059	848.35	903.65
877.261	908.046	788.332	870.405	865.008	856.803
877.431	920.851	833.93	776.95	886.393	890.953
877.601	753.352	889.691	852.362	767.146	753.224
877.771	731.189	761.958	801.411	678.249	814.777
877.941	798.272	697.539	776.048	794.93	682.092
878.111	673.719	773.42	765.978	719.029	832.39
878.281	805.559	677.525	801.958	726.231	729.449
878.451	663.829	703.464	713.193	709.159	793.952
878.621	633.986	798.875	700.82	725.506	672.675
878.791	616.96	777.905	743.023	851.332	709.052
878.962	851.295	758.718	768.497	839.284	833.893
879.132	796.224	661.423	688.57	789.937	858.223
879.302	781.511	897.066	817.015	717.196	708.892
879.472	704.174	713.884	728.069	655.831	641.732
879.642	828.078	702.067	717.811	828.99	684.849
879.812	834.243	737.23	703.249	772.223	708.265
879.982	886.454	842.134	912.039	824.45	794.156
880.152	769.997	877.961	754.598	912.983	838.716
880.322	872.982	872.562	765.369	936.184	684.387
880.492	1010.52	772.515	981.543	998.027	783.207
880.662	957.969	975.338	902.356	944.02	833.318
880.833	1014.86	1111.15	1017.08	974.073	1026.64
881.003	1053.61	1087.37	1061.76	1036.65	980.677
881.173	1222.56	1190.92	1306.54	1107.47	1277.45
881.343	1214.45	1131.27	1111.72	1193.17	1165.56
881.513	1267.58	1290.93	1193.99	1277.36	1154.51
881.683	1134.83	1183.55	1178.74	1181.86	1258.3
881.853	1268.83	1008.03	1170.79	1120.04	1183.41
882.023	1091.38	1060.91	1236.38	1167.36	1172.41
882.193	1052.66	1122.88	1047.38	1109.1	1027
882.363	1225.21	1066.09	1156.41	1206.39	1021.03
882.533	1122.1	1112.6	931.784	1139.6	1090.14
882.703	1216.77	1207.23	1089.64	1197.79	1199.91
882.873	1214.38	1080.88	1150.86	1149.39	1211.2
883.044	1211.42	1186.51	1089.63	1201.49	1116.34
883.214	1166.11	1165.71	1131.28	1267.41	1196.93
883.384	1024.56	1056.87	1095.38	1086.04	1127.21
883.554	1134.68	1132.74	1197.52	1158.73	1131.46
883.724	1077.56	1186.22	1107.91	1097.01	1195.84
883.894	1198.79	1107.02	1170.11	1204.21	1034.5
884.064	904.43	1215.38	1144.91	1141.8	1204.75
884.234	1272.33	1275.07	1202.64	1130.6	1301.96
884.404	1152.33	1108.2	1309.32	1081.21	1280.33
884.574	1109.09	1324.4	1217.69	1230.18	1384.07
884.744	1234.75	1193.3	1167.6	1093.32	1228.32
884.914	1184.85	1032.09	1201.49	1296.67	1152.99
885.084	1106.89	1111.28	1199.89	1209.37	1275.35
885.254	1260.12	1136.77	1228.95	1279.98	1138.63
885.425	1116.84	1090.71	1185.23	1080.47	1282.56
885.595	1032.61	1131.9	1055.89	1033.28	1100.01
885.765	1004.18	1147.96	1040.59	1121.45	960.342
885.935	1066.7	938.753	880.144	1085.12	1102.12
886.105	984.17	941.375	919.669	1190.45	1103.21
886.275	1269.68	1090.18	1044.1	1099.32	1075.78
886.445	1215.28	1138.57	1048.74	1038.85	1103.08
886.615	920.785	1079.06	990.255	1124.19	1031.88
886.785	930.399	949.65	800.455	955.539	967.875
886.955	929.614	998.223	872.933	885.896	960.704
887.125	812.653	998.38	994.583	801.733	955.81
887.295	1021.34	834.434	952.794	827.131	966.753
887.465	956.384	895.109	850.149	1133.17	969.448
887.635	1044.66	949.99	956.098	944.315	865.838
887.805	897.428	890.431	825.077	1007.73	860.747
887.975	879.231	868.866	873.35	998.379	944.26
888.146	863.045	824.13	1060.08	952.493	1057.49
888.316	990.086	999.809	1088.16	859.828	932.959
888.486	989.591	928.612	1130.21	1013.72	997.91
888.656	988.576	903.619	906.455	1014.5	978.317
888.826	1050.97	889.081	925.937	900.135	928.422
888.996	942.09	868.709	1014.25	1005.47	855.347
889.166	1012.6	990.076	1090.25	1045.55	1012.5
889.336	1115.45	954.438	1011.99	1068.09	1004.23
889.506	1090.05	985.437	1063.51	1018.75	1013.02
889.676	1163.31	1216.1	1186.4	992.474	1106.67
889.846	1142.49	1279.06	1340.1	1247.37	1125.27
890.016	1229.61	1164.1	1448.31	1269.57	1392.49
890.186	1342.58	1469.36	1439.59	1453	1455.84
890.356	1447.6	1321.56	1443.26	1501.47	1376.89
890.526	1484.98	1285.31	1322.86	1306.9	1313.26
890.696	1204.34	1281.64	1312.11	1330.75	1326.72
890.866	1433.2	1448.56	1306.92	1341.37	1413.95
891.036	1393.49	1239.79	1352.49	1238.81	1353.3
891.206	1375.07	1339.62	1200.19	1206.81	1316.99
891.376	1335.03	1236.11	1193.23	1148.79	1192.3
891.547	1495.13	1439.8	1464.02	1454.7	1363.68
891.717	1351.97	1428.07	1374.14	1490.95	1412.28
891.887	1433.08	1477.57	1387.35	1406.58	1536.88
892.057	1520.97	1543.97	1464.5	1571.51	1664.2
892.227	1655.14	1656.65	1600.26	1669.89	1455.46
892.397	1640.38	1555.7	1691.51	1572.52	1708.51
892.567	1546.88	1589.88	1883.23	1559.86	1624.35
892.737	1501.22	1391.29	1426.58	1719.06	1644.91
892.907	1559.78	1393.02	1560.64	1507.65	1516.26
893.077	1641.83	1427.45	1487.96	1420.9	1436.64
893.247	1548.91	1409.72	1454.16	1653.88	1480.27
893.417	1458.58	1601.72	1501.2	1379.03	1445.78
893.587	1487.53	1452.67	1457.46	1365.93	1600.27
893.757	1443.59	1481.84	1482.99	1506.27	1498.54
893.927	1497.39	1322.18	1398.82	1409.29	1570.96
894.097	1411.95	1496.89	1501.74	1425.19	1400.74
894.267	1505.96	1340.69	1508.69	1320.84	1492.89
894.437	1473.16	1465.46	1381.16	1503.14	1556.66
894.607	1532.92	1389.58	1403.9	1222.5	1466.94
894.777	1405.35	1327.99	1340.42	1450.7	1407.14
894.947	1455.88	1548.72	1555.57	1497.87	1558.39
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
